id,region,income,married,children,save_act,response
ID12550,SUBURBAN,27712.9,NO,2,YES,NO
ID12551,RURAL,57176.4,NO,2,YES,NO
ID12552,TOWN,42378.2,YES,1,YES,NO
ID12553,RURAL,48346.1,YES,1,YES,NO
ID12554,RURAL,16625.9,YES,1,NO,NO
ID12555,INNER_CITY,14642.2,NO,0,NO,NO
ID12556,TOWN,30799.5,YES,2,NO,NO
ID12557,SUBURBAN,47198.6,YES,2,YES,NO
ID12558,RURAL,25768.6,YES,0,YES,YES
ID12559,INNER_CITY,46587.9,NO,0,YES,NO
ID12560,TOWN,15976.3,YES,0,YES,NO
ID12561,SUBURBAN,36599,YES,3,YES,NO
ID12562,SUBURBAN,36599,YES,3,YES,NO
ID12563,SUBURBAN,18707.3,YES,0,YES,NO
ID12564,INNER_CITY,36256.9,NO,0,NO,NO
ID12565,INNER_CITY,18184.6,YES,0,NO,NO
ID12566,INNER_CITY,21268.4,YES,0,NO,NO
ID12567,SUBURBAN,15109.4,YES,0,NO,NO
ID12568,INNER_CITY,40949.9,NO,0,YES,NO
ID12569,RURAL,26281.4,NO,0,YES,NO
ID12570,INNER_CITY,18364.9,YES,1,NO,NO
ID12571,RURAL,48971.6,YES,3,YES,NO
ID12572,TOWN,37689.1,NO,1,YES,NO
ID12573,RURAL,15797.1,YES,0,YES,NO
ID12574,RURAL,26281.4,NO,0,YES,NO
ID12575,INNER_CITY,58092,NO,2,YES,NO
ID12576,INNER_CITY,18158.5,NO,1,NO,NO
ID12577,RURAL,28138.5,YES,0,NO,NO
ID12578,TOWN,27757.6,NO,0,YES,NO
ID12579,RURAL,20736.2,YES,1,YES,NO
ID12580,INNER_CITY,31473.9,NO,2,YES,NO
ID12581,SUBURBAN,30198.5,YES,0,NO,NO
ID12582,TOWN,37689.1,NO,1,YES,NO
ID12583,INNER_CITY,21268.4,YES,0,NO,NO
ID12584,INNER_CITY,27045.1,NO,0,NO,NO
ID12585,INNER_CITY,22446.5,NO,1,NO,NO
ID12586,RURAL,15797.1,YES,0,YES,NO
ID12587,TOWN,23337.2,YES,2,YES,YES
ID12588,INNER_CITY,21184.7,YES,1,YES,NO
ID12589,INNER_CITY,38453.7,NO,2,YES,NO
ID12590,TOWN,51620.8,NO,2,YES,NO
ID12591,TOWN,30799.5,YES,2,NO,NO
ID12592,INNER_CITY,16662.5,YES,1,YES,NO
ID12593,INNER_CITY,33007.3,NO,1,NO,NO
ID12594,INNER_CITY,7756.3,NO,0,NO,NO
ID12595,RURAL,24607.8,NO,1,YES,YES
ID12596,SUBURBAN,30198.5,YES,0,NO,NO
ID12597,SUBURBAN,25468.5,NO,0,NO,NO
ID12598,SUBURBAN,50409.9,NO,2,YES,NO
ID12599,TOWN,27756.3,YES,0,YES,NO
ID12600,TOWN,33302.8,NO,0,NO,NO
ID12601,INNER_CITY,23475.6,YES,0,NO,NO
ID12602,SUBURBAN,23287.9,NO,0,NO,NO
ID12603,TOWN,26542.8,NO,0,YES,NO
ID12604,SUBURBAN,24858.4,YES,0,NO,NO
ID12605,INNER_CITY,20754.3,NO,0,NO,NO
ID12606,TOWN,42378.2,YES,1,YES,NO
ID12607,TOWN,21984.4,NO,3,YES,YES
ID12608,SUBURBAN,51879.3,YES,2,YES,NO
ID12609,RURAL,52769.9,YES,3,YES,NO
ID12610,SUBURBAN,59175.1,YES,1,YES,NO
ID12611,TOWN,26542.8,NO,0,YES,NO
ID12612,SUBURBAN,45856.1,NO,1,YES,NO
ID12613,TOWN,58367.3,YES,1,YES,NO
ID12614,INNER_CITY,23175,YES,0,NO,NO
ID12615,INNER_CITY,59805.6,YES,1,YES,NO
ID12616,RURAL,50849.2,NO,1,YES,NO
ID12617,INNER_CITY,24042,NO,1,NO,NO
ID12618,INNER_CITY,22446.5,NO,1,NO,NO
ID12619,RURAL,52769.9,YES,3,YES,NO
ID12620,INNER_CITY,16518.6,YES,0,NO,NO
ID12621,RURAL,28138.5,YES,0,NO,NO
ID12622,INNER_CITY,34852.3,YES,1,YES,NO
ID12623,RURAL,57176.4,NO,2,YES,NO
ID12624,RURAL,48971.6,YES,3,YES,NO
ID12625,TOWN,33302.8,NO,0,NO,NO
ID12626,INNER_CITY,23175,YES,0,NO,NO
ID12627,TOWN,37689.1,NO,1,YES,NO
ID12628,TOWN,52662.5,YES,1,YES,NO
ID12629,TOWN,31273.8,NO,1,YES,NO
ID12630,SUBURBAN,15109.4,YES,0,NO,NO
ID12631,INNER_CITY,48950.9,YES,0,YES,YES
ID12632,INNER_CITY,25372.8,YES,0,YES,YES
ID12633,RURAL,21096.2,YES,1,YES,NO
ID12634,SUBURBAN,21042,YES,1,NO,NO
ID12635,RURAL,11215.3,YES,2,YES,NO
ID12636,SUBURBAN,48770.5,YES,1,YES,NO
ID12637,SUBURBAN,48770.5,YES,1,YES,NO
ID12638,INNER_CITY,12163.9,YES,2,NO,NO
ID12639,INNER_CITY,38103.4,NO,2,YES,NO
ID12640,RURAL,28138.5,YES,0,NO,NO
ID12641,INNER_CITY,34852.3,YES,1,YES,NO
ID12642,TOWN,9465.2,NO,0,NO,NO
ID12643,RURAL,25132.9,YES,0,NO,YES
ID12644,TOWN,15976.3,YES,0,YES,NO
ID12645,INNER_CITY,33886.4,NO,0,YES,NO
ID12646,SUBURBAN,27712.9,NO,2,YES,NO
ID12647,TOWN,26671.6,NO,0,NO,NO
ID12648,INNER_CITY,22792.3,YES,1,YES,NO
ID12649,INNER_CITY,14642.2,NO,0,NO,NO
ID12650,TOWN,51620.8,NO,2,YES,NO
ID12651,INNER_CITY,24042,NO,1,NO,NO
ID12652,TOWN,17239.5,NO,1,NO,NO
ID12653,INNER_CITY,52117.3,NO,2,YES,NO
ID12654,SUBURBAN,11595.4,NO,0,YES,NO
ID12655,INNER_CITY,31415.7,NO,1,YES,NO
ID12656,RURAL,19481.3,NO,0,NO,NO
ID12657,TOWN,17149.2,NO,1,YES,NO
ID12658,INNER_CITY,7304.2,NO,0,YES,YES
ID12659,RURAL,37389,YES,2,YES,NO
ID12660,INNER_CITY,37850.6,NO,1,YES,NO
ID12661,TOWN,37689.1,NO,1,YES,NO
ID12662,TOWN,20262.6,NO,0,YES,NO
ID12663,TOWN,38540,NO,0,YES,YES
ID12664,INNER_CITY,31207.1,NO,0,NO,NO
ID12665,TOWN,26671.6,NO,0,NO,NO
ID12666,RURAL,48971.6,YES,3,YES,NO
ID12667,SUBURBAN,12810.2,NO,3,YES,NO
ID12668,INNER_CITY,14511.8,NO,2,YES,YES
ID12669,INNER_CITY,24823.5,NO,2,NO,YES
ID12670,INNER_CITY,17944.2,NO,1,YES,NO
ID12671,INNER_CITY,14606.6,YES,1,NO,YES
ID12672,INNER_CITY,17944.2,NO,1,YES,NO
ID12673,TOWN,43395.5,NO,1,YES,NO
ID12674,RURAL,20736.2,YES,1,YES,NO
ID12675,INNER_CITY,52117.3,NO,2,YES,NO
ID12676,INNER_CITY,21821.4,YES,1,YES,NO
ID12677,INNER_CITY,16352.2,NO,0,YES,YES
ID12678,INNER_CITY,38453.7,NO,2,YES,NO
ID12679,TOWN,52662.5,YES,1,YES,NO
ID12680,TOWN,45342.5,YES,0,YES,NO
ID12681,INNER_CITY,16518.6,YES,0,NO,NO
ID12682,INNER_CITY,16479.5,YES,0,NO,NO
ID12683,INNER_CITY,16398.8,NO,1,YES,NO
ID12684,TOWN,33302.8,NO,0,NO,NO
ID12685,INNER_CITY,21821.4,YES,1,YES,NO
ID12686,INNER_CITY,9672.2,YES,0,YES,YES
ID12687,SUBURBAN,37554.1,YES,2,YES,NO
ID12688,TOWN,37689.1,NO,1,YES,NO
ID12689,INNER_CITY,33886.4,NO,0,YES,NO
ID12690,TOWN,24027.6,NO,0,YES,NO
ID12691,SUBURBAN,59175.1,YES,1,YES,NO
ID12692,SUBURBAN,17986.8,YES,0,NO,NO
ID12693,RURAL,57398.1,NO,3,YES,NO
ID12694,INNER_CITY,15281.8,NO,0,NO,NO
ID12695,INNER_CITY,40949.9,NO,0,YES,NO
ID12696,SUBURBAN,21984,YES,1,NO,NO
ID12697,INNER_CITY,31473.9,NO,2,YES,NO
ID12698,INNER_CITY,10191.8,YES,0,YES,NO
ID12699,RURAL,49673.6,YES,0,YES,YES
ID12700,TOWN,58367.3,YES,1,YES,NO
ID12701,INNER_CITY,34182.2,YES,2,YES,NO
ID12702,INNER_CITY,29866.9,NO,1,NO,NO
ID12703,TOWN,43057,NO,1,YES,NO
ID12704,INNER_CITY,20754.3,NO,0,NO,NO
ID12705,RURAL,33665.5,NO,3,NO,YES
ID12706,SUBURBAN,24858.4,YES,0,NO,NO
ID12707,SUBURBAN,45856.1,NO,1,YES,NO
ID12708,RURAL,18565.8,YES,1,YES,NO
ID12709,RURAL,57398.1,NO,3,YES,NO
ID12710,RURAL,34061.4,NO,0,YES,NO
ID12711,INNER_CITY,29866.9,NO,1,NO,NO
ID12712,INNER_CITY,24042,NO,1,NO,NO
ID12713,TOWN,26671.6,NO,0,NO,NO
ID12714,SUBURBAN,22362.3,NO,0,YES,NO
ID12715,TOWN,20555,NO,0,YES,NO
ID12716,INNER_CITY,47750.2,YES,0,YES,YES
ID12717,SUBURBAN,45856.1,NO,1,YES,NO
ID12718,RURAL,48971.6,YES,3,YES,NO
ID12719,INNER_CITY,40949.9,NO,0,YES,NO
ID12720,INNER_CITY,58092,NO,2,YES,NO
ID12721,INNER_CITY,10191.8,YES,0,YES,NO
ID12722,INNER_CITY,14642.2,NO,0,NO,NO
ID12723,SUBURBAN,47198.6,YES,2,YES,NO
ID12724,INNER_CITY,21184.7,YES,1,YES,NO
ID12725,TOWN,33204.3,NO,1,NO,NO
ID12726,TOWN,22678.1,NO,1,YES,NO
ID12727,TOWN,17239.5,NO,1,NO,NO
ID12728,INNER_CITY,16518.6,YES,0,NO,NO
ID12729,SUBURBAN,48770.5,YES,1,YES,NO
ID12730,TOWN,40972.9,NO,2,YES,NO
ID12731,INNER_CITY,33007.3,NO,1,NO,NO
ID12732,TOWN,34836.8,YES,1,YES,NO
ID12733,INNER_CITY,41438,NO,1,YES,NO
ID12734,INNER_CITY,29414.6,YES,1,YES,NO
ID12735,RURAL,19481.3,NO,0,NO,NO
ID12736,INNER_CITY,32184.4,YES,2,NO,NO
ID12737,INNER_CITY,61554.6,YES,0,YES,YES
ID12738,TOWN,27757.6,NO,0,YES,NO
ID12739,TOWN,43395.5,NO,1,YES,NO
ID12740,SUBURBAN,51879.3,YES,2,YES,NO
ID12741,TOWN,45342.5,YES,0,YES,NO
ID12742,TOWN,27756.3,YES,0,YES,NO
ID12743,INNER_CITY,40949.9,NO,0,YES,NO
ID12744,TOWN,20262.6,NO,0,YES,NO
ID12745,SUBURBAN,51879.3,YES,2,YES,NO
ID12746,INNER_CITY,38459.9,YES,0,NO,NO
ID12747,RURAL,21096.2,YES,1,YES,NO
ID12748,INNER_CITY,46587.9,NO,0,YES,NO
ID12749,SUBURBAN,12810.2,NO,3,YES,NO
ID12750,SUBURBAN,36599,YES,3,YES,NO
ID12751,RURAL,9592.7,NO,0,YES,NO
ID12752,INNER_CITY,38103.4,NO,2,YES,NO
ID12753,INNER_CITY,29414.6,YES,1,YES,NO
ID12754,TOWN,29866.3,YES,3,YES,YES
ID12755,TOWN,20555,NO,0,YES,NO
ID12756,INNER_CITY,24042,NO,1,NO,NO
ID12757,TOWN,40972.9,NO,2,YES,NO
ID12758,SUBURBAN,59175.1,YES,1,YES,NO
ID12759,INNER_CITY,21821.4,YES,1,YES,NO
ID12760,SUBURBAN,50409.9,NO,2,YES,NO
ID12761,RURAL,57176.4,NO,2,YES,NO
ID12762,INNER_CITY,46587.9,NO,0,YES,NO
ID12763,INNER_CITY,34253.6,NO,3,NO,YES
ID12764,INNER_CITY,15281.8,NO,0,NO,NO
ID12765,SUBURBAN,21951.3,NO,0,YES,YES
ID12766,TOWN,21623.8,YES,0,YES,YES
ID12767,INNER_CITY,21821.4,YES,1,YES,NO
ID12768,INNER_CITY,36646.4,NO,1,YES,NO
ID12769,INNER_CITY,30067.5,NO,1,YES,NO
ID12770,TOWN,30799.5,YES,2,NO,NO
ID12771,INNER_CITY,23175,YES,0,NO,NO
ID12772,INNER_CITY,31207.1,NO,0,NO,NO
ID12773,INNER_CITY,29414.6,YES,1,YES,NO
ID12774,SUBURBAN,17986.8,YES,0,NO,NO
ID12775,RURAL,22882.9,YES,0,NO,NO
ID12776,RURAL,22848.5,YES,1,NO,NO
ID12777,INNER_CITY,52117.3,NO,2,YES,NO
ID12778,SUBURBAN,39358.3,YES,0,NO,YES
ID12779,SUBURBAN,45856.1,NO,1,YES,NO
ID12780,RURAL,37389,YES,2,YES,NO
ID12781,INNER_CITY,16662.5,YES,1,YES,NO
ID12782,INNER_CITY,28469.9,YES,0,YES,YES
ID12783,INNER_CITY,32184.4,YES,2,NO,NO
ID12784,TOWN,43395.5,NO,1,YES,NO
ID12785,INNER_CITY,16518.6,YES,0,NO,NO
ID12786,INNER_CITY,31207.1,NO,0,NO,NO
ID12787,TOWN,27756.3,YES,0,YES,NO
ID12788,INNER_CITY,17364.8,YES,2,YES,NO
ID12789,INNER_CITY,30067.5,NO,1,YES,NO
ID12790,SUBURBAN,17986.8,YES,0,NO,NO
ID12791,SUBURBAN,27712.9,NO,2,YES,NO
ID12792,INNER_CITY,12163.9,YES,2,NO,NO
ID12793,RURAL,16625.9,YES,1,NO,NO
ID12794,TOWN,23528.4,YES,1,YES,NO
ID12795,INNER_CITY,12163.9,YES,2,NO,NO
ID12796,INNER_CITY,15417.1,YES,1,NO,YES
ID12797,INNER_CITY,18158.5,NO,1,NO,NO
ID12798,TOWN,58367.3,YES,1,YES,NO
ID12799,TOWN,30799.5,YES,2,NO,NO
ID12800,INNER_CITY,21821.4,YES,1,YES,NO
ID12801,INNER_CITY,17944.2,NO,1,YES,NO
ID12802,SUBURBAN,25468.5,NO,0,NO,NO
ID12803,RURAL,26281.4,NO,0,YES,NO
ID12804,TOWN,43057,NO,1,YES,NO
ID12805,INNER_CITY,22053.2,YES,2,YES,YES
ID12806,RURAL,9592.7,NO,0,YES,NO
ID12807,SUBURBAN,59175.1,YES,1,YES,NO
ID12808,RURAL,21096.2,YES,1,YES,NO
ID12809,SUBURBAN,18707.3,YES,0,YES,NO
ID12810,RURAL,52769.9,YES,3,YES,NO
ID12811,RURAL,9592.7,NO,0,YES,NO
ID12812,INNER_CITY,18158.5,NO,1,NO,NO
ID12813,INNER_CITY,16479.5,YES,0,NO,NO
ID12814,RURAL,50897.6,YES,0,YES,YES
ID12815,SUBURBAN,11595.4,NO,0,YES,NO
ID12816,INNER_CITY,46587.9,NO,0,YES,NO
ID12817,INNER_CITY,31207.1,NO,0,NO,NO
ID12818,TOWN,30760.4,NO,2,NO,NO
ID12819,TOWN,26688.1,YES,1,YES,NO
ID12820,INNER_CITY,17308.7,YES,1,NO,NO
ID12821,INNER_CITY,13864.6,YES,3,YES,NO
ID12822,INNER_CITY,15689.1,NO,0,NO,YES
ID12823,RURAL,22848.5,YES,1,NO,NO
ID12824,TOWN,21612.6,YES,0,YES,YES
ID12825,INNER_CITY,57444.5,NO,1,YES,NO
ID12826,TOWN,23528.4,YES,1,YES,NO
ID12827,INNER_CITY,13864.6,YES,3,YES,NO
ID12828,INNER_CITY,33886.4,NO,0,YES,NO
ID12829,INNER_CITY,31415.7,NO,1,YES,NO
ID12830,SUBURBAN,23287.9,NO,0,NO,NO
ID12831,RURAL,22848.5,YES,1,NO,NO
ID12832,TOWN,43057,NO,1,YES,NO
ID12833,INNER_CITY,22446.5,NO,1,NO,NO
ID12834,TOWN,12644.9,YES,2,NO,YES
ID12835,TOWN,18912.2,YES,0,NO,NO
ID12836,TOWN,37689.1,NO,1,YES,NO
ID12837,TOWN,52662.5,YES,1,YES,NO
ID12838,RURAL,48971.6,YES,3,YES,NO
ID12839,TOWN,22197.1,NO,0,NO,NO
ID12840,TOWN,22400.7,YES,2,YES,YES
ID12841,INNER_CITY,17364.8,YES,2,YES,NO
ID12842,INNER_CITY,16398.8,NO,1,YES,NO
ID12843,INNER_CITY,27642.9,NO,1,NO,NO
ID12844,INNER_CITY,29714.4,YES,0,NO,NO
ID12845,INNER_CITY,21821.4,YES,1,YES,NO
ID12846,INNER_CITY,7756.3,NO,0,NO,NO
ID12847,INNER_CITY,13864.6,YES,3,YES,NO
ID12848,SUBURBAN,21042,YES,1,NO,NO
ID12849,INNER_CITY,36646.4,NO,1,YES,NO
ID12850,RURAL,18565.8,YES,1,YES,NO
ID12851,INNER_CITY,17308.7,YES,1,NO,NO
ID12852,TOWN,17149.2,NO,1,YES,NO
ID12853,TOWN,22234.7,YES,0,NO,YES
ID12854,INNER_CITY,17364.8,YES,2,YES,NO
ID12855,RURAL,11215.3,YES,2,YES,NO
ID12856,INNER_CITY,36095.9,YES,3,YES,YES
ID12857,TOWN,31273.8,NO,1,YES,NO
ID12858,SUBURBAN,23287.9,NO,0,NO,NO
ID12859,INNER_CITY,21268.4,YES,0,NO,NO
ID12860,INNER_CITY,27045.1,NO,0,NO,NO
ID12861,INNER_CITY,34182.2,YES,2,YES,NO
ID12862,SUBURBAN,30198.5,YES,0,NO,NO
ID12863,RURAL,52769.9,YES,3,YES,NO
ID12864,INNER_CITY,20409.3,YES,2,YES,NO
ID12865,INNER_CITY,32184.4,YES,2,NO,NO
ID12866,INNER_CITY,16662.5,YES,1,YES,NO
ID12867,SUBURBAN,37554.1,YES,2,YES,NO
ID12868,SUBURBAN,46461.5,YES,0,YES,YES
ID12869,INNER_CITY,38103.4,NO,2,YES,NO
ID12870,SUBURBAN,18707.3,YES,0,YES,NO
ID12871,TOWN,33615.4,YES,1,YES,NO
ID12872,SUBURBAN,15109.4,YES,0,NO,NO
ID12873,SUBURBAN,22362.3,NO,0,YES,NO
ID12874,INNER_CITY,19326.9,YES,1,NO,NO
ID12875,SUBURBAN,31290.6,YES,0,YES,YES
ID12876,TOWN,20262.6,NO,0,YES,NO
ID12877,SUBURBAN,12810.2,NO,3,YES,NO
ID12878,TOWN,43057,NO,1,YES,NO
ID12879,SUBURBAN,21984,YES,1,NO,NO
ID12880,SUBURBAN,22362.3,NO,0,YES,NO
ID12881,TOWN,10672,NO,1,YES,YES
ID12882,INNER_CITY,7756.3,NO,0,NO,NO
ID12883,TOWN,51299.3,YES,1,YES,NO
ID12884,RURAL,11215.3,YES,2,YES,NO
ID12885,TOWN,34836.8,YES,1,YES,NO
ID12886,INNER_CITY,57444.5,NO,1,YES,NO
ID12887,TOWN,22678.1,NO,1,YES,NO
ID12888,INNER_CITY,29866.9,NO,1,NO,NO
ID12889,SUBURBAN,50409.9,NO,2,YES,NO
ID12890,TOWN,9465.2,NO,0,NO,NO
ID12891,SUBURBAN,23092.1,YES,0,NO,NO
ID12892,INNER_CITY,34852.3,YES,1,YES,NO
ID12893,RURAL,34061.4,NO,0,YES,NO
ID12894,INNER_CITY,10191.8,YES,0,YES,NO
ID12895,TOWN,22678.1,NO,1,YES,NO
ID12896,INNER_CITY,37850.6,NO,1,YES,NO
ID12897,INNER_CITY,18184.6,YES,0,NO,NO
ID12898,SUBURBAN,22362.3,NO,0,YES,NO
ID12899,INNER_CITY,33007.3,NO,1,NO,NO
ID12900,SUBURBAN,11595.4,NO,0,YES,NO
ID12901,INNER_CITY,30067.5,NO,1,YES,NO
ID12902,INNER_CITY,20409.3,YES,2,YES,NO
ID12903,INNER_CITY,18364.9,YES,1,NO,NO
ID12904,TOWN,15976.3,YES,0,YES,NO
